Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    -               reduce using rule 55 (declist -> declist var_declare .)
    STRING          reduce using rule 55 (declist -> declist var_declare .)
    NUM             reduce using rule 55 (declist -> declist var_declare .)
    TRUE            reduce using rule 55 (declist -> declist var_declare .)
    FALSE           reduce using rule 55 (declist -> declist var_declare .)
    (               reduce using rule 55 (declist -> declist var_declare .)
    $end            reduce using rule 55 (declist -> declist var_declare .)


state 5

    (16) var_declare -> VAR . ID = expr ;
    (17) var_declare -> VAR . ID ;
    (18) var_declare -> VAR . ID [ NUM ] ;

    ID              shift and go to state 7


state 6

    (1) program -> declist start funlist . entrypoint stmtlist
    (57) funlist -> funlist . fun
    (3) entrypoint -> .
    (4) fun -> . DEF fun_name ( idlist ) block
    (5) fun -> . DEF fun_name ( ) block

    PRINT           reduce using rule 3 (entrypoint -> .)
    PRINTLN         reduce using rule 3 (entrypoint -> .)
    WHILE           reduce using rule 3 (entrypoint -> .)
    IF              reduce using rule 3 (entrypoint -> .)
    ID              reduce using rule 3 (entrypoint -> .)
    RETURN          reduce using rule 3 (entrypoint -> .)
    PRINTI          reduce using rule 3 (entrypoint -> .)
    INPUT           reduce using rule 3 (entrypoint -> .)
    STR             reduce using rule 3 (entrypoint -> .)
    ATOI            reduce using rule 3 (entrypoint -> .)
    !               reduce using rule 3 (entrypoint -> .)
    -               reduce using rule 3 (entrypoint -> .)
    STRING          reduce using rule 3 (entrypoint -> .)
    NUM             reduce using rule 3 (entrypoint -> .)
    TRUE            reduce using rule 3 (entrypoint -> .)
    FALSE           reduce using rule 3 (entrypoint -> .)
    (               reduce using rule 3 (entrypoint -> .)
    $end            reduce using rule 3 (entrypoint -> .)
    DEF             shift and go to state 10

    entrypoint                     shift and go to state 8
    fun                            shift and go to state 9

state 7

    (16) var_declare -> VAR ID . = expr ;
    (17) var_declare -> VAR ID . ;
    (18) var_declare -> VAR ID . [ NUM ] ;

    =               shift and go to state 11
    ;               shift and go to state 12
    [               shift and go to state 13


state 8

    (1) program -> declist start funlist entrypoint . stmtlist
    (59) stmtlist -> . stmtlist stmt
    (60) stmtlist -> .

    PRINT           reduce using rule 60 (stmtlist -> .)
    PRINTLN         reduce using rule 60 (stmtlist -> .)
    WHILE           reduce using rule 60 (stmtlist -> .)
    IF              reduce using rule 60 (stmtlist -> .)
    ID              reduce using rule 60 (stmtlist -> .)
    RETURN          reduce using rule 60 (stmtlist -> .)
    PRINTI          reduce using rule 60 (stmtlist -> .)
    INPUT           reduce using rule 60 (stmtlist -> .)
    STR             reduce using rule 60 (stmtlist -> .)
    ATOI            reduce using rule 60 (stmtlist -> .)
    !               reduce using rule 60 (stmtlist -> .)
    -               reduce using rule 60 (stmtlist -> .)
    STRING          reduce using rule 60 (stmtlist -> .)
    NUM             reduce using rule 60 (stmtlist -> .)
    TRUE            reduce using rule 60 (stmtlist -> .)
    FALSE           reduce using rule 60 (stmtlist -> .)
    (               reduce using rule 60 (stmtlist -> .)
    $end            reduce using rule 60 (stmtlist -> .)

    stmtlist                       shift and go to state 14

state 9

    (57) funlist -> funlist fun .

    DEF             reduce using rule 57 (funlist -> funlist fun .)
    PRINT           reduce using rule 57 (funlist -> funlist fun .)
    PRINTLN         reduce using rule 57 (funlist -> funlist fun .)
    WHILE           reduce using rule 57 (funlist -> funlist fun .)
    IF              reduce using rule 57 (funlist -> funlist fun .)
    ID              reduce using rule 57 (funlist -> funlist fun .)
    RETURN          reduce using rule 57 (funlist -> funlist fun .)
    PRINTI          reduce using rule 57 (funlist -> funlist fun .)
    INPUT           reduce using rule 57 (funlist -> funlist fun .)
    STR             reduce using rule 57 (funlist -> funlist fun .)
    ATOI            reduce using rule 57 (funlist -> funlist fun .)
    !               reduce using rule 57 (funlist -> funlist fun .)
    -               reduce using rule 57 (funlist -> funlist fun .)
    STRING          reduce using rule 57 (funlist -> funlist fun .)
    NUM             reduce using rule 57 (funlist -> funlist fun .)
    TRUE            reduce using rule 57 (funlist -> funlist fun .)
    FALSE           reduce using rule 57 (funlist -> funlist fun .)
    (               reduce using rule 57 (funlist -> funlist fun .)
    $end            reduce using rule 57 (funlist -> funlist fun .)


state 10

    (4) fun -> DEF . fun_name ( idlist ) block
    (5) fun -> DEF . fun_name ( ) block
    (6) fun_name -> . ID

    ID              shift and go to state 16

    fun_name                       shift and go to state 15

state 11

    (16) var_declare -> VAR ID = . expr ;
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )
    (22) arr_id -> . ID

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    expr                           shift and go to state 18
    arr_id                         shift and go to state 25

state 12

    (17) var_declare -> VAR ID ; .

    VAR             reduce using rule 17 (var_declare -> VAR ID ; .)
    DEF             reduce using rule 17 (var_declare -> VAR ID ; .)
    PRINT           reduce using rule 17 (var_declare -> VAR ID ; .)
    PRINTLN         reduce using rule 17 (var_declare -> VAR ID ; .)
    WHILE           reduce using rule 17 (var_declare -> VAR ID ; .)
    IF              reduce using rule 17 (var_declare -> VAR ID ; .)
    ID              reduce using rule 17 (var_declare -> VAR ID ; .)
    RETURN          reduce using rule 17 (var_declare -> VAR ID ; .)
    PRINTI          reduce using rule 17 (var_declare -> VAR ID ; .)
    INPUT           reduce using rule 17 (var_declare -> VAR ID ; .)
    STR             reduce using rule 17 (var_declare -> VAR ID ; .)
    ATOI            reduce using rule 17 (var_declare -> VAR ID ; .)
    !               reduce using rule 17 (var_declare -> VAR ID ; .)
    -               reduce using rule 17 (var_declare -> VAR ID ; .)
    STRING          reduce using rule 17 (var_declare -> VAR ID ; .)
    NUM             reduce using rule 17 (var_declare -> VAR ID ; .)
    TRUE            reduce using rule 17 (var_declare -> VAR ID ; .)
    FALSE           reduce using rule 17 (var_declare -> VAR ID ; .)
    (               reduce using rule 17 (var_declare -> VAR ID ; .)
    $end            reduce using rule 17 (var_declare -> VAR ID ; .)


state 13

    (18) var_declare -> VAR ID [ . NUM ] ;

    NUM             shift and go to state 30


state 14

    (1) program -> declist start funlist entrypoint stmtlist .
    (59) stmtlist -> stmtlist . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . WHILE new_label ( expr ) jz block
    (10) stmt -> . IF ( expr ) jz block
    (11) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (19) stmt -> . ID = expr ;
    (20) stmt -> . arr_id [ expr ] add = expr ;
    (23) stmt -> . RETURN expr ;
    (24) stmt -> . RETURN ;
    (25) stmt -> . PRINTI ( expr ) ;
    (26) stmt -> . expr ;
    (22) arr_id -> . ID
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )

    $end            reduce using rule 1 (program -> declist start funlist entrypoint stmtlist .)
    PRINT           shift and go to state 32
    PRINTLN         shift and go to state 34
    WHILE           shift and go to state 35
    IF              shift and go to state 36
    ID              shift and go to state 37
    RETURN          shift and go to state 39
    PRINTI          shift and go to state 40
    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    stmt                           shift and go to state 31
    expr                           shift and go to state 33
    arr_id                         shift and go to state 38

state 15

    (4) fun -> DEF fun_name . ( idlist ) block
    (5) fun -> DEF fun_name . ( ) block

    (               shift and go to state 41


state 16

    (6) fun_name -> ID .

    (               reduce using rule 6 (fun_name -> ID .)


state 17

    (46) expr -> ID .
    (52) expr -> ID . ( exprlist )
    (53) expr -> ID . ( )
    (22) arr_id -> ID .

    ;               reduce using rule 46 (expr -> ID .)
    +               reduce using rule 46 (expr -> ID .)
    -               reduce using rule 46 (expr -> ID .)
    *               reduce using rule 46 (expr -> ID .)
    /               reduce using rule 46 (expr -> ID .)
    %               reduce using rule 46 (expr -> ID .)
    OR              reduce using rule 46 (expr -> ID .)
    AND             reduce using rule 46 (expr -> ID .)
    >               reduce using rule 46 (expr -> ID .)
    <               reduce using rule 46 (expr -> ID .)
    GTE             reduce using rule 46 (expr -> ID .)
    LTE             reduce using rule 46 (expr -> ID .)
    EQ              reduce using rule 46 (expr -> ID .)
    NEQ             reduce using rule 46 (expr -> ID .)
    $               reduce using rule 46 (expr -> ID .)
    )               reduce using rule 46 (expr -> ID .)
    ,               reduce using rule 46 (expr -> ID .)
    ]               reduce using rule 46 (expr -> ID .)
    (               shift and go to state 42
    [               reduce using rule 22 (arr_id -> ID .)


state 18

    (16) var_declare -> VAR ID = expr . ;
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . % expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . > expr
    (38) expr -> expr . < expr
    (39) expr -> expr . GTE expr
    (40) expr -> expr . LTE expr
    (41) expr -> expr . EQ expr
    (42) expr -> expr . NEQ expr
    (43) expr -> expr . $ expr

    ;               shift and go to state 43
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    $               shift and go to state 57


state 19

    (27) expr -> INPUT . ( )

    (               shift and go to state 58


state 20

    (54) expr -> ( . expr )
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )
    (22) arr_id -> . ID

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    expr                           shift and go to state 59
    arr_id                         shift and go to state 25

state 21

    (28) expr -> STR . ( expr )

    (               shift and go to state 60


state 22

    (29) expr -> ATOI . ( expr )

    (               shift and go to state 61


state 23

    (45) expr -> - . expr
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )
    (22) arr_id -> . ID

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    expr                           shift and go to state 62
    arr_id                         shift and go to state 25

state 24

    (44) expr -> ! . expr
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )
    (22) arr_id -> . ID

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    expr                           shift and go to state 63
    arr_id                         shift and go to state 25

state 25

    (47) expr -> arr_id . [ expr ]

    [               shift and go to state 64


state 26

    (48) expr -> STRING .

    ;               reduce using rule 48 (expr -> STRING .)
    +               reduce using rule 48 (expr -> STRING .)
    -               reduce using rule 48 (expr -> STRING .)
    *               reduce using rule 48 (expr -> STRING .)
    /               reduce using rule 48 (expr -> STRING .)
    %               reduce using rule 48 (expr -> STRING .)
    OR              reduce using rule 48 (expr -> STRING .)
    AND             reduce using rule 48 (expr -> STRING .)
    >               reduce using rule 48 (expr -> STRING .)
    <               reduce using rule 48 (expr -> STRING .)
    GTE             reduce using rule 48 (expr -> STRING .)
    LTE             reduce using rule 48 (expr -> STRING .)
    EQ              reduce using rule 48 (expr -> STRING .)
    NEQ             reduce using rule 48 (expr -> STRING .)
    $               reduce using rule 48 (expr -> STRING .)
    )               reduce using rule 48 (expr -> STRING .)
    ,               reduce using rule 48 (expr -> STRING .)
    ]               reduce using rule 48 (expr -> STRING .)


state 27

    (49) expr -> NUM .

    ;               reduce using rule 49 (expr -> NUM .)
    +               reduce using rule 49 (expr -> NUM .)
    -               reduce using rule 49 (expr -> NUM .)
    *               reduce using rule 49 (expr -> NUM .)
    /               reduce using rule 49 (expr -> NUM .)
    %               reduce using rule 49 (expr -> NUM .)
    OR              reduce using rule 49 (expr -> NUM .)
    AND             reduce using rule 49 (expr -> NUM .)
    >               reduce using rule 49 (expr -> NUM .)
    <               reduce using rule 49 (expr -> NUM .)
    GTE             reduce using rule 49 (expr -> NUM .)
    LTE             reduce using rule 49 (expr -> NUM .)
    EQ              reduce using rule 49 (expr -> NUM .)
    NEQ             reduce using rule 49 (expr -> NUM .)
    $               reduce using rule 49 (expr -> NUM .)
    )               reduce using rule 49 (expr -> NUM .)
    ,               reduce using rule 49 (expr -> NUM .)
    ]               reduce using rule 49 (expr -> NUM .)


state 28

    (50) expr -> TRUE .

    ;               reduce using rule 50 (expr -> TRUE .)
    +               reduce using rule 50 (expr -> TRUE .)
    -               reduce using rule 50 (expr -> TRUE .)
    *               reduce using rule 50 (expr -> TRUE .)
    /               reduce using rule 50 (expr -> TRUE .)
    %               reduce using rule 50 (expr -> TRUE .)
    OR              reduce using rule 50 (expr -> TRUE .)
    AND             reduce using rule 50 (expr -> TRUE .)
    >               reduce using rule 50 (expr -> TRUE .)
    <               reduce using rule 50 (expr -> TRUE .)
    GTE             reduce using rule 50 (expr -> TRUE .)
    LTE             reduce using rule 50 (expr -> TRUE .)
    EQ              reduce using rule 50 (expr -> TRUE .)
    NEQ             reduce using rule 50 (expr -> TRUE .)
    $               reduce using rule 50 (expr -> TRUE .)
    )               reduce using rule 50 (expr -> TRUE .)
    ,               reduce using rule 50 (expr -> TRUE .)
    ]               reduce using rule 50 (expr -> TRUE .)


state 29

    (51) expr -> FALSE .

    ;               reduce using rule 51 (expr -> FALSE .)
    +               reduce using rule 51 (expr -> FALSE .)
    -               reduce using rule 51 (expr -> FALSE .)
    *               reduce using rule 51 (expr -> FALSE .)
    /               reduce using rule 51 (expr -> FALSE .)
    %               reduce using rule 51 (expr -> FALSE .)
    OR              reduce using rule 51 (expr -> FALSE .)
    AND             reduce using rule 51 (expr -> FALSE .)
    >               reduce using rule 51 (expr -> FALSE .)
    <               reduce using rule 51 (expr -> FALSE .)
    GTE             reduce using rule 51 (expr -> FALSE .)
    LTE             reduce using rule 51 (expr -> FALSE .)
    EQ              reduce using rule 51 (expr -> FALSE .)
    NEQ             reduce using rule 51 (expr -> FALSE .)
    $               reduce using rule 51 (expr -> FALSE .)
    )               reduce using rule 51 (expr -> FALSE .)
    ,               reduce using rule 51 (expr -> FALSE .)
    ]               reduce using rule 51 (expr -> FALSE .)


state 30

    (18) var_declare -> VAR ID [ NUM . ] ;

    ]               shift and go to state 65


state 31

    (59) stmtlist -> stmtlist stmt .

    PRINT           reduce using rule 59 (stmtlist -> stmtlist stmt .)
    PRINTLN         reduce using rule 59 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 59 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 59 (stmtlist -> stmtlist stmt .)
