Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ALLOC           reduce using rule 54 (declist -> declist var_declare .)
    INPUT           reduce using rule 54 (declist -> declist var_declare .)
    STR             reduce using rule 54 (declist -> declist var_declare .)
    ATOI            reduce using rule 54 (declist -> declist var_declare .)
    !               reduce using rule 54 (declist -> declist var_declare .)
    -               reduce using rule 54 (declist -> declist var_declare .)
    STRING          reduce using rule 54 (declist -> declist var_declare .)
    NUM             reduce using rule 54 (declist -> declist var_declare .)
    TRUE            reduce using rule 54 (declist -> declist var_declare .)
    FALSE           reduce using rule 54 (declist -> declist var_declare .)
    (               reduce using rule 54 (declist -> declist var_declare .)
    $end            reduce using rule 54 (declist -> declist var_declare .)


state 5

    (16) var_declare -> VAR . ID = expr ;
    (17) var_declare -> VAR . ID ;

    ID              shift and go to state 7


state 6

    (1) program -> declist start funlist . entrypoint stmtlist
    (56) funlist -> funlist . fun
    (3) entrypoint -> .
    (4) fun -> . DEF fun_name ( idlist ) block
    (5) fun -> . DEF fun_name ( ) block

    PRINT           reduce using rule 3 (entrypoint -> .)
    PRINTLN         reduce using rule 3 (entrypoint -> .)
    WHILE           reduce using rule 3 (entrypoint -> .)
    IF              reduce using rule 3 (entrypoint -> .)
    ID              reduce using rule 3 (entrypoint -> .)
    RETURN          reduce using rule 3 (entrypoint -> .)
    PRINTI          reduce using rule 3 (entrypoint -> .)
    FREE            reduce using rule 3 (entrypoint -> .)
    ALLOC           reduce using rule 3 (entrypoint -> .)
    INPUT           reduce using rule 3 (entrypoint -> .)
    STR             reduce using rule 3 (entrypoint -> .)
    ATOI            reduce using rule 3 (entrypoint -> .)
    !               reduce using rule 3 (entrypoint -> .)
    -               reduce using rule 3 (entrypoint -> .)
    STRING          reduce using rule 3 (entrypoint -> .)
    NUM             reduce using rule 3 (entrypoint -> .)
    TRUE            reduce using rule 3 (entrypoint -> .)
    FALSE           reduce using rule 3 (entrypoint -> .)
    (               reduce using rule 3 (entrypoint -> .)
    $end            reduce using rule 3 (entrypoint -> .)
    DEF             shift and go to state 10

    entrypoint                     shift and go to state 8
    fun                            shift and go to state 9

state 7

    (16) var_declare -> VAR ID . = expr ;
    (17) var_declare -> VAR ID . ;

    =               shift and go to state 11
    ;               shift and go to state 12


state 8

    (1) program -> declist start funlist entrypoint . stmtlist
    (58) stmtlist -> . stmtlist stmt
    (59) stmtlist -> .

    PRINT           reduce using rule 59 (stmtlist -> .)
    PRINTLN         reduce using rule 59 (stmtlist -> .)
    WHILE           reduce using rule 59 (stmtlist -> .)
    IF              reduce using rule 59 (stmtlist -> .)
    ID              reduce using rule 59 (stmtlist -> .)
    RETURN          reduce using rule 59 (stmtlist -> .)
    PRINTI          reduce using rule 59 (stmtlist -> .)
    FREE            reduce using rule 59 (stmtlist -> .)
    ALLOC           reduce using rule 59 (stmtlist -> .)
    INPUT           reduce using rule 59 (stmtlist -> .)
    STR             reduce using rule 59 (stmtlist -> .)
    ATOI            reduce using rule 59 (stmtlist -> .)
    !               reduce using rule 59 (stmtlist -> .)
    -               reduce using rule 59 (stmtlist -> .)
    STRING          reduce using rule 59 (stmtlist -> .)
    NUM             reduce using rule 59 (stmtlist -> .)
    TRUE            reduce using rule 59 (stmtlist -> .)
    FALSE           reduce using rule 59 (stmtlist -> .)
    (               reduce using rule 59 (stmtlist -> .)
    $end            reduce using rule 59 (stmtlist -> .)

    stmtlist                       shift and go to state 13

state 9

    (56) funlist -> funlist fun .

    DEF             reduce using rule 56 (funlist -> funlist fun .)
    PRINT           reduce using rule 56 (funlist -> funlist fun .)
    PRINTLN         reduce using rule 56 (funlist -> funlist fun .)
    WHILE           reduce using rule 56 (funlist -> funlist fun .)
    IF              reduce using rule 56 (funlist -> funlist fun .)
    ID              reduce using rule 56 (funlist -> funlist fun .)
    RETURN          reduce using rule 56 (funlist -> funlist fun .)
    PRINTI          reduce using rule 56 (funlist -> funlist fun .)
    FREE            reduce using rule 56 (funlist -> funlist fun .)
    ALLOC           reduce using rule 56 (funlist -> funlist fun .)
    INPUT           reduce using rule 56 (funlist -> funlist fun .)
    STR             reduce using rule 56 (funlist -> funlist fun .)
    ATOI            reduce using rule 56 (funlist -> funlist fun .)
    !               reduce using rule 56 (funlist -> funlist fun .)
    -               reduce using rule 56 (funlist -> funlist fun .)
    STRING          reduce using rule 56 (funlist -> funlist fun .)
    NUM             reduce using rule 56 (funlist -> funlist fun .)
    TRUE            reduce using rule 56 (funlist -> funlist fun .)
    FALSE           reduce using rule 56 (funlist -> funlist fun .)
    (               reduce using rule 56 (funlist -> funlist fun .)
    $end            reduce using rule 56 (funlist -> funlist fun .)


state 10

    (4) fun -> DEF . fun_name ( idlist ) block
    (5) fun -> DEF . fun_name ( ) block
    (6) fun_name -> . ID

    ID              shift and go to state 15

    fun_name                       shift and go to state 14

state 11

    (16) var_declare -> VAR ID = . expr ;
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr EQ expr
    (41) expr -> . expr NEQ expr
    (42) expr -> . expr $ expr
    (43) expr -> . ! expr
    (44) expr -> . - expr
    (45) expr -> . ID
    (46) expr -> . expr [ expr ]
    (47) expr -> . STRING
    (48) expr -> . NUM
    (49) expr -> . TRUE
    (50) expr -> . FALSE
    (51) expr -> . ID ( exprlist )
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    ID              shift and go to state 16
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 17

state 12

    (17) var_declare -> VAR ID ; .

    VAR             reduce using rule 17 (var_declare -> VAR ID ; .)
    DEF             reduce using rule 17 (var_declare -> VAR ID ; .)
    PRINT           reduce using rule 17 (var_declare -> VAR ID ; .)
    PRINTLN         reduce using rule 17 (var_declare -> VAR ID ; .)
    WHILE           reduce using rule 17 (var_declare -> VAR ID ; .)
    IF              reduce using rule 17 (var_declare -> VAR ID ; .)
    ID              reduce using rule 17 (var_declare -> VAR ID ; .)
    RETURN          reduce using rule 17 (var_declare -> VAR ID ; .)
    PRINTI          reduce using rule 17 (var_declare -> VAR ID ; .)
    FREE            reduce using rule 17 (var_declare -> VAR ID ; .)
    ALLOC           reduce using rule 17 (var_declare -> VAR ID ; .)
    INPUT           reduce using rule 17 (var_declare -> VAR ID ; .)
    STR             reduce using rule 17 (var_declare -> VAR ID ; .)
    ATOI            reduce using rule 17 (var_declare -> VAR ID ; .)
    !               reduce using rule 17 (var_declare -> VAR ID ; .)
    -               reduce using rule 17 (var_declare -> VAR ID ; .)
    STRING          reduce using rule 17 (var_declare -> VAR ID ; .)
    NUM             reduce using rule 17 (var_declare -> VAR ID ; .)
    TRUE            reduce using rule 17 (var_declare -> VAR ID ; .)
    FALSE           reduce using rule 17 (var_declare -> VAR ID ; .)
    (               reduce using rule 17 (var_declare -> VAR ID ; .)
    $end            reduce using rule 17 (var_declare -> VAR ID ; .)


state 13

    (1) program -> declist start funlist entrypoint stmtlist .
    (58) stmtlist -> stmtlist . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . WHILE new_label ( expr ) jz block
    (10) stmt -> . IF ( expr ) jz block
    (11) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (18) stmt -> . ID = expr ;
    (19) stmt -> . expr [ expr ] = expr ;
    (20) stmt -> . RETURN expr ;
    (21) stmt -> . RETURN ;
    (22) stmt -> . PRINTI ( expr ) ;
    (23) stmt -> . expr ;
    (24) stmt -> . FREE ( expr ) ;
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr EQ expr
    (41) expr -> . expr NEQ expr
    (42) expr -> . expr $ expr
    (43) expr -> . ! expr
    (44) expr -> . - expr
    (45) expr -> . ID
    (46) expr -> . expr [ expr ]
    (47) expr -> . STRING
    (48) expr -> . NUM
    (49) expr -> . TRUE
    (50) expr -> . FALSE
    (51) expr -> . ID ( exprlist )
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    $end            reduce using rule 1 (program -> declist start funlist entrypoint stmtlist .)
    PRINT           shift and go to state 30
    PRINTLN         shift and go to state 32
    WHILE           shift and go to state 33
    IF              shift and go to state 34
    ID              shift and go to state 35
    RETURN          shift and go to state 36
    PRINTI          shift and go to state 37
    FREE            shift and go to state 38
    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    stmt                           shift and go to state 29
    expr                           shift and go to state 31

state 14

    (4) fun -> DEF fun_name . ( idlist ) block
    (5) fun -> DEF fun_name . ( ) block

    (               shift and go to state 39


state 15

    (6) fun_name -> ID .

    (               reduce using rule 6 (fun_name -> ID .)


state 16

    (45) expr -> ID .
    (51) expr -> ID . ( exprlist )
    (52) expr -> ID . ( )

    ;               reduce using rule 45 (expr -> ID .)
    +               reduce using rule 45 (expr -> ID .)
    -               reduce using rule 45 (expr -> ID .)
    *               reduce using rule 45 (expr -> ID .)
    /               reduce using rule 45 (expr -> ID .)
    %               reduce using rule 45 (expr -> ID .)
    OR              reduce using rule 45 (expr -> ID .)
    AND             reduce using rule 45 (expr -> ID .)
    >               reduce using rule 45 (expr -> ID .)
    <               reduce using rule 45 (expr -> ID .)
    GTE             reduce using rule 45 (expr -> ID .)
    LTE             reduce using rule 45 (expr -> ID .)
    EQ              reduce using rule 45 (expr -> ID .)
    NEQ             reduce using rule 45 (expr -> ID .)
    $               reduce using rule 45 (expr -> ID .)
    [               reduce using rule 45 (expr -> ID .)
    )               reduce using rule 45 (expr -> ID .)
    ,               reduce using rule 45 (expr -> ID .)
    ]               reduce using rule 45 (expr -> ID .)
    (               shift and go to state 40


state 17

    (16) var_declare -> VAR ID = expr . ;
    (29) expr -> expr . + expr
    (30) expr -> expr . - expr
    (31) expr -> expr . * expr
    (32) expr -> expr . / expr
    (33) expr -> expr . % expr
    (34) expr -> expr . OR expr
    (35) expr -> expr . AND expr
    (36) expr -> expr . > expr
    (37) expr -> expr . < expr
    (38) expr -> expr . GTE expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . EQ expr
    (41) expr -> expr . NEQ expr
    (42) expr -> expr . $ expr
    (46) expr -> expr . [ expr ]

    ;               shift and go to state 41
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45
    %               shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    >               shift and go to state 49
    <               shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    $               shift and go to state 55
    [               shift and go to state 56


state 18

    (25) expr -> ALLOC . ( NUM )

    (               shift and go to state 57


state 19

    (53) expr -> ( . expr )
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr EQ expr
    (41) expr -> . expr NEQ expr
    (42) expr -> . expr $ expr
    (43) expr -> . ! expr
    (44) expr -> . - expr
    (45) expr -> . ID
    (46) expr -> . expr [ expr ]
    (47) expr -> . STRING
    (48) expr -> . NUM
    (49) expr -> . TRUE
    (50) expr -> . FALSE
    (51) expr -> . ID ( exprlist )
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    ID              shift and go to state 16
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 58

state 20

    (48) expr -> NUM .

    ;               reduce using rule 48 (expr -> NUM .)
    +               reduce using rule 48 (expr -> NUM .)
    -               reduce using rule 48 (expr -> NUM .)
    *               reduce using rule 48 (expr -> NUM .)
    /               reduce using rule 48 (expr -> NUM .)
    %               reduce using rule 48 (expr -> NUM .)
    OR              reduce using rule 48 (expr -> NUM .)
    AND             reduce using rule 48 (expr -> NUM .)
    >               reduce using rule 48 (expr -> NUM .)
    <               reduce using rule 48 (expr -> NUM .)
    GTE             reduce using rule 48 (expr -> NUM .)
    LTE             reduce using rule 48 (expr -> NUM .)
    EQ              reduce using rule 48 (expr -> NUM .)
    NEQ             reduce using rule 48 (expr -> NUM .)
    $               reduce using rule 48 (expr -> NUM .)
    [               reduce using rule 48 (expr -> NUM .)
    )               reduce using rule 48 (expr -> NUM .)
    ,               reduce using rule 48 (expr -> NUM .)
    ]               reduce using rule 48 (expr -> NUM .)


state 21

    (26) expr -> INPUT . ( )

    (               shift and go to state 59


state 22

    (27) expr -> STR . ( expr )

    (               shift and go to state 60


state 23

    (28) expr -> ATOI . ( expr )

    (               shift and go to state 61


state 24

    (44) expr -> - . expr
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr EQ expr
    (41) expr -> . expr NEQ expr
    (42) expr -> . expr $ expr
    (43) expr -> . ! expr
    (44) expr -> . - expr
    (45) expr -> . ID
    (46) expr -> . expr [ expr ]
    (47) expr -> . STRING
    (48) expr -> . NUM
    (49) expr -> . TRUE
    (50) expr -> . FALSE
    (51) expr -> . ID ( exprlist )
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    ID              shift and go to state 16
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 62

state 25

    (43) expr -> ! . expr
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr EQ expr
    (41) expr -> . expr NEQ expr
    (42) expr -> . expr $ expr
    (43) expr -> . ! expr
    (44) expr -> . - expr
    (45) expr -> . ID
    (46) expr -> . expr [ expr ]
    (47) expr -> . STRING
    (48) expr -> . NUM
    (49) expr -> . TRUE
    (50) expr -> . FALSE
    (51) expr -> . ID ( exprlist )
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    ID              shift and go to state 16
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 63

state 26

    (47) expr -> STRING .

    ;               reduce using rule 47 (expr -> STRING .)
    +               reduce using rule 47 (expr -> STRING .)
    -               reduce using rule 47 (expr -> STRING .)
    *               reduce using rule 47 (expr -> STRING .)
    /               reduce using rule 47 (expr -> STRING .)
    %               reduce using rule 47 (expr -> STRING .)
    OR              reduce using rule 47 (expr -> STRING .)
    AND             reduce using rule 47 (expr -> STRING .)
    >               reduce using rule 47 (expr -> STRING .)
    <               reduce using rule 47 (expr -> STRING .)
    GTE             reduce using rule 47 (expr -> STRING .)
    LTE             reduce using rule 47 (expr -> STRING .)
    EQ              reduce using rule 47 (expr -> STRING .)
    NEQ             reduce using rule 47 (expr -> STRING .)
    $               reduce using rule 47 (expr -> STRING .)
    [               reduce using rule 47 (expr -> STRING .)
    )               reduce using rule 47 (expr -> STRING .)
    ,               reduce using rule 47 (expr -> STRING .)
    ]               reduce using rule 47 (expr -> STRING .)


state 27

    (49) expr -> TRUE .

    ;               reduce using rule 49 (expr -> TRUE .)
    +               reduce using rule 49 (expr -> TRUE .)
    -               reduce using rule 49 (expr -> TRUE .)
    *               reduce using rule 49 (expr -> TRUE .)
    /               reduce using rule 49 (expr -> TRUE .)
    %               reduce using rule 49 (expr -> TRUE .)
    OR              reduce using rule 49 (expr -> TRUE .)
    AND             reduce using rule 49 (expr -> TRUE .)
    >               reduce using rule 49 (expr -> TRUE .)
    <               reduce using rule 49 (expr -> TRUE .)
    GTE             reduce using rule 49 (expr -> TRUE .)
    LTE             reduce using rule 49 (expr -> TRUE .)
    EQ              reduce using rule 49 (expr -> TRUE .)
    NEQ             reduce using rule 49 (expr -> TRUE .)
    $               reduce using rule 49 (expr -> TRUE .)
    [               reduce using rule 49 (expr -> TRUE .)
    )               reduce using rule 49 (expr -> TRUE .)
    ,               reduce using rule 49 (expr -> TRUE .)
    ]               reduce using rule 49 (expr -> TRUE .)


state 28

    (50) expr -> FALSE .

    ;               reduce using rule 50 (expr -> FALSE .)
    +               reduce using rule 50 (expr -> FALSE .)
    -               reduce using rule 50 (expr -> FALSE .)
    *               reduce using rule 50 (expr -> FALSE .)
    /               reduce using rule 50 (expr -> FALSE .)
    %               reduce using rule 50 (expr -> FALSE .)
    OR              reduce using rule 50 (expr -> FALSE .)
    AND             reduce using rule 50 (expr -> FALSE .)
    >               reduce using rule 50 (expr -> FALSE .)
    <               reduce using rule 50 (expr -> FALSE .)
