Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
exprl                : 14 22 25 26 27 27 28 28 28 29 30 32 36 45 46 47 48 48 53 55
exprllist            : 50
factor               : 40 41
fun                  : 12
funlist              : 1 12
idlist               : 14 15
opra                 : 38
oprl                 : 36
oprm                 : 40
program              : 0
stmlist              : 2 14 15 20 33
stmt                 : 20 21 34 35
term                 : 38 39 40

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declist funlist codeblock
    (4) declist -> . dec declist
    (5) declist -> .
    (6) dec -> . dec_int
    (7) dec -> . dec_arr
    (8) dec -> . dec_mat
    (9) dec_int -> . INT ID SC
    (10) dec_arr -> . INT ID LBRACKET NUM RBRACKET SC
    (11) dec_mat -> . INT ID LBRACKET NUM RBRACKET LBRACKET NUM RBRACKET SC

    DEF             reduce using rule 5 (declist -> .)
    PRINTI          reduce using rule 5 (declist -> .)
    PRINTLN         reduce using rule 5 (declist -> .)
    PRINTS          reduce using rule 5 (declist -> .)
    WHILE           reduce using rule 5 (declist -> .)
    ID              reduce using rule 5 (declist -> .)
    IF              reduce using rule 5 (declist -> .)
    INPUT           reduce using rule 5 (declist -> .)
    LPAREN          reduce using rule 5 (declist -> .)
    NUM             reduce using rule 5 (declist -> .)
    NOT             reduce using rule 5 (declist -> .)
    NEG             reduce using rule 5 (declist -> .)
    ATOI            reduce using rule 5 (declist -> .)
    TRUE            reduce using rule 5 (declist -> .)
    FALSE           reduce using rule 5 (declist -> .)
    $end            reduce using rule 5 (declist -> .)
    INT             shift and go to state 7

    program                        shift and go to state 1
    declist                        shift and go to state 2
    dec                            shift and go to state 3
    dec_int                        shift and go to state 4
    dec_arr                        shift and go to state 5
    dec_mat                        shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> declist . funlist codeblock
    (12) funlist -> . fun funlist
    (13) funlist -> .
    (14) fun -> . DEF ID LPAREN idlist RPAREN INT LCURLY stmlist RETURN exprl SC RCURLY
    (15) fun -> . DEF ID LPAREN idlist RPAREN VOID LCURLY stmlist RETURN SC RCURLY

    PRINTI          reduce using rule 13 (funlist -> .)
    PRINTLN         reduce using rule 13 (funlist -> .)
    PRINTS          reduce using rule 13 (funlist -> .)
    WHILE           reduce using rule 13 (funlist -> .)
    ID              reduce using rule 13 (funlist -> .)
    IF              reduce using rule 13 (funlist -> .)
    INPUT           reduce using rule 13 (funlist -> .)
    LPAREN          reduce using rule 13 (funlist -> .)
    NUM             reduce using rule 13 (funlist -> .)
    NOT             reduce using rule 13 (funlist -> .)
    NEG             reduce using rule 13 (funlist -> .)
    ATOI            reduce using rule 13 (funlist -> .)
    TRUE            reduce using rule 13 (funlist -> .)
    FALSE           reduce using rule 13 (funlist -> .)
    $end            reduce using rule 13 (funlist -> .)
    DEF             shift and go to state 10

    funlist                        shift and go to state 8
    fun                            shift and go to state 9

state 3

    (4) declist -> dec . declist
    (4) declist -> . dec declist
    (5) declist -> .
    (6) dec -> . dec_int
    (7) dec -> . dec_arr
    (8) dec -> . dec_mat
    (9) dec_int -> . INT ID SC
    (10) dec_arr -> . INT ID LBRACKET NUM RBRACKET SC
    (11) dec_mat -> . INT ID LBRACKET NUM RBRACKET LBRACKET NUM RBRACKET SC

    DEF             reduce using rule 5 (declist -> .)
    PRINTI          reduce using rule 5 (declist -> .)
    PRINTLN         reduce using rule 5 (declist -> .)
    PRINTS          reduce using rule 5 (declist -> .)
    WHILE           reduce using rule 5 (declist -> .)
    ID              reduce using rule 5 (declist -> .)
    IF              reduce using rule 5 (declist -> .)
    INPUT           reduce using rule 5 (declist -> .)
    LPAREN          reduce using rule 5 (declist -> .)
    NUM             reduce using rule 5 (declist -> .)
    NOT             reduce using rule 5 (declist -> .)
    NEG             reduce using rule 5 (declist -> .)
    ATOI            reduce using rule 5 (declist -> .)
    TRUE            reduce using rule 5 (declist -> .)
    FALSE           reduce using rule 5 (declist -> .)
    $end            reduce using rule 5 (declist -> .)
    INT             shift and go to state 7

    dec                            shift and go to state 3
    declist                        shift and go to state 11
    dec_int                        shift and go to state 4
    dec_arr                        shift and go to state 5
    dec_mat                        shift and go to state 6

state 4

    (6) dec -> dec_int .

    INT             reduce using rule 6 (dec -> dec_int .)
    DEF             reduce using rule 6 (dec -> dec_int .)
    PRINTI          reduce using rule 6 (dec -> dec_int .)
    PRINTLN         reduce using rule 6 (dec -> dec_int .)
    PRINTS          reduce using rule 6 (dec -> dec_int .)
    WHILE           reduce using rule 6 (dec -> dec_int .)
    ID              reduce using rule 6 (dec -> dec_int .)
    IF              reduce using rule 6 (dec -> dec_int .)
    INPUT           reduce using rule 6 (dec -> dec_int .)
    LPAREN          reduce using rule 6 (dec -> dec_int .)
    NUM             reduce using rule 6 (dec -> dec_int .)
    NOT             reduce using rule 6 (dec -> dec_int .)
    NEG             reduce using rule 6 (dec -> dec_int .)
    ATOI            reduce using rule 6 (dec -> dec_int .)
    TRUE            reduce using rule 6 (dec -> dec_int .)
    FALSE           reduce using rule 6 (dec -> dec_int .)
    $end            reduce using rule 6 (dec -> dec_int .)


state 5

    (7) dec -> dec_arr .

    INT             reduce using rule 7 (dec -> dec_arr .)
    DEF             reduce using rule 7 (dec -> dec_arr .)
    PRINTI          reduce using rule 7 (dec -> dec_arr .)
    PRINTLN         reduce using rule 7 (dec -> dec_arr .)
    PRINTS          reduce using rule 7 (dec -> dec_arr .)
    WHILE           reduce using rule 7 (dec -> dec_arr .)
    ID              reduce using rule 7 (dec -> dec_arr .)
    IF              reduce using rule 7 (dec -> dec_arr .)
    INPUT           reduce using rule 7 (dec -> dec_arr .)
    LPAREN          reduce using rule 7 (dec -> dec_arr .)
    NUM             reduce using rule 7 (dec -> dec_arr .)
    NOT             reduce using rule 7 (dec -> dec_arr .)
    NEG             reduce using rule 7 (dec -> dec_arr .)
    ATOI            reduce using rule 7 (dec -> dec_arr .)
    TRUE            reduce using rule 7 (dec -> dec_arr .)
    FALSE           reduce using rule 7 (dec -> dec_arr .)
    $end            reduce using rule 7 (dec -> dec_arr .)


state 6

    (8) dec -> dec_mat .

    INT             reduce using rule 8 (dec -> dec_mat .)
    DEF             reduce using rule 8 (dec -> dec_mat .)
    PRINTI          reduce using rule 8 (dec -> dec_mat .)
    PRINTLN         reduce using rule 8 (dec -> dec_mat .)
    PRINTS          reduce using rule 8 (dec -> dec_mat .)
    WHILE           reduce using rule 8 (dec -> dec_mat .)
    ID              reduce using rule 8 (dec -> dec_mat .)
    IF              reduce using rule 8 (dec -> dec_mat .)
    INPUT           reduce using rule 8 (dec -> dec_mat .)
    LPAREN          reduce using rule 8 (dec -> dec_mat .)
    NUM             reduce using rule 8 (dec -> dec_mat .)
    NOT             reduce using rule 8 (dec -> dec_mat .)
    NEG             reduce using rule 8 (dec -> dec_mat .)
    ATOI            reduce using rule 8 (dec -> dec_mat .)
    TRUE            reduce using rule 8 (dec -> dec_mat .)
    FALSE           reduce using rule 8 (dec -> dec_mat .)
    $end            reduce using rule 8 (dec -> dec_mat .)


state 7

    (9) dec_int -> INT . ID SC
    (10) dec_arr -> INT . ID LBRACKET NUM RBRACKET SC
    (11) dec_mat -> INT . ID LBRACKET NUM RBRACKET LBRACKET NUM RBRACKET SC

    ID              shift and go to state 12


state 8

    (1) program -> declist funlist . codeblock
    (2) codeblock -> . stmlist
    (3) codeblock -> .
    (20) stmlist -> . stmt stmlist
    (21) stmlist -> . stmt
    (22) stmt -> . PRINTI LPAREN exprl RPAREN SC
    (23) stmt -> . PRINTLN LPAREN RPAREN SC
    (24) stmt -> . PRINTS LPAREN STRING RPAREN SC
    (25) stmt -> . WHILE LPAREN exprl RPAREN block
    (26) stmt -> . ID ASSIGN exprl SC
    (27) stmt -> . ID LBRACKET exprl RBRACKET ASSIGN exprl SC
    (28) stmt -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC
    (29) stmt -> . IF LPAREN exprl RPAREN block ELSE block
    (30) stmt -> . IF LPAREN exprl RPAREN block
    (31) stmt -> . INPUT LPAREN RPAREN SC
    (32) stmt -> . exprl SC
    (36) exprl -> . expr oprl exprl
    (37) exprl -> . expr
    (38) expr -> . expr opra term
    (39) expr -> . term
    (40) term -> . term oprm factor
    (41) term -> . factor
    (42) factor -> . LPAREN expr RPAREN
    (43) factor -> . ID
    (44) factor -> . NUM
    (45) factor -> . NOT exprl
    (46) factor -> . NEG exprl
    (47) factor -> . ID LBRACKET exprl RBRACKET
    (48) factor -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET
    (49) factor -> . ATOI LPAREN argatoi RPAREN
    (50) factor -> . ID LPAREN exprllist RPAREN
    (51) factor -> . TRUE
    (52) factor -> . FALSE

    $end            reduce using rule 3 (codeblock -> .)
    PRINTI          shift and go to state 16
    PRINTLN         shift and go to state 19
    PRINTS          shift and go to state 20
    WHILE           shift and go to state 21
    ID              shift and go to state 22
    IF              shift and go to state 23
    INPUT           shift and go to state 24
    LPAREN          shift and go to state 17
    NUM             shift and go to state 28
    NOT             shift and go to state 29
    NEG             shift and go to state 30
    ATOI            shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    codeblock                      shift and go to state 13
    stmlist                        shift and go to state 14
    stmt                           shift and go to state 15
    exprl                          shift and go to state 18
    expr                           shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 9

    (12) funlist -> fun . funlist
    (12) funlist -> . fun funlist
    (13) funlist -> .
    (14) fun -> . DEF ID LPAREN idlist RPAREN INT LCURLY stmlist RETURN exprl SC RCURLY
    (15) fun -> . DEF ID LPAREN idlist RPAREN VOID LCURLY stmlist RETURN SC RCURLY

    PRINTI          reduce using rule 13 (funlist -> .)
    PRINTLN         reduce using rule 13 (funlist -> .)
    PRINTS          reduce using rule 13 (funlist -> .)
    WHILE           reduce using rule 13 (funlist -> .)
    ID              reduce using rule 13 (funlist -> .)
    IF              reduce using rule 13 (funlist -> .)
    INPUT           reduce using rule 13 (funlist -> .)
    LPAREN          reduce using rule 13 (funlist -> .)
    NUM             reduce using rule 13 (funlist -> .)
    NOT             reduce using rule 13 (funlist -> .)
    NEG             reduce using rule 13 (funlist -> .)
    ATOI            reduce using rule 13 (funlist -> .)
    TRUE            reduce using rule 13 (funlist -> .)
    FALSE           reduce using rule 13 (funlist -> .)
    $end            reduce using rule 13 (funlist -> .)
    DEF             shift and go to state 10

    fun                            shift and go to state 9
    funlist                        shift and go to state 34

state 10

    (14) fun -> DEF . ID LPAREN idlist RPAREN INT LCURLY stmlist RETURN exprl SC RCURLY
    (15) fun -> DEF . ID LPAREN idlist RPAREN VOID LCURLY stmlist RETURN SC RCURLY

    ID              shift and go to state 35


state 11

    (4) declist -> dec declist .

    DEF             reduce using rule 4 (declist -> dec declist .)
    PRINTI          reduce using rule 4 (declist -> dec declist .)
    PRINTLN         reduce using rule 4 (declist -> dec declist .)
    PRINTS          reduce using rule 4 (declist -> dec declist .)
    WHILE           reduce using rule 4 (declist -> dec declist .)
    ID              reduce using rule 4 (declist -> dec declist .)
    IF              reduce using rule 4 (declist -> dec declist .)
    INPUT           reduce using rule 4 (declist -> dec declist .)
    LPAREN          reduce using rule 4 (declist -> dec declist .)
    NUM             reduce using rule 4 (declist -> dec declist .)
    NOT             reduce using rule 4 (declist -> dec declist .)
    NEG             reduce using rule 4 (declist -> dec declist .)
    ATOI            reduce using rule 4 (declist -> dec declist .)
    TRUE            reduce using rule 4 (declist -> dec declist .)
    FALSE           reduce using rule 4 (declist -> dec declist .)
    $end            reduce using rule 4 (declist -> dec declist .)


state 12

    (9) dec_int -> INT ID . SC
    (10) dec_arr -> INT ID . LBRACKET NUM RBRACKET SC
    (11) dec_mat -> INT ID . LBRACKET NUM RBRACKET LBRACKET NUM RBRACKET SC

    SC              shift and go to state 36
    LBRACKET        shift and go to state 37


state 13

    (1) program -> declist funlist codeblock .

    $end            reduce using rule 1 (program -> declist funlist codeblock .)


state 14

    (2) codeblock -> stmlist .

    $end            reduce using rule 2 (codeblock -> stmlist .)


state 15

    (20) stmlist -> stmt . stmlist
    (21) stmlist -> stmt .
    (20) stmlist -> . stmt stmlist
    (21) stmlist -> . stmt
    (22) stmt -> . PRINTI LPAREN exprl RPAREN SC
    (23) stmt -> . PRINTLN LPAREN RPAREN SC
    (24) stmt -> . PRINTS LPAREN STRING RPAREN SC
    (25) stmt -> . WHILE LPAREN exprl RPAREN block
    (26) stmt -> . ID ASSIGN exprl SC
    (27) stmt -> . ID LBRACKET exprl RBRACKET ASSIGN exprl SC
    (28) stmt -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC
    (29) stmt -> . IF LPAREN exprl RPAREN block ELSE block
    (30) stmt -> . IF LPAREN exprl RPAREN block
    (31) stmt -> . INPUT LPAREN RPAREN SC
    (32) stmt -> . exprl SC
    (36) exprl -> . expr oprl exprl
    (37) exprl -> . expr
    (38) expr -> . expr opra term
    (39) expr -> . term
    (40) term -> . term oprm factor
    (41) term -> . factor
    (42) factor -> . LPAREN expr RPAREN
    (43) factor -> . ID
    (44) factor -> . NUM
    (45) factor -> . NOT exprl
    (46) factor -> . NEG exprl
    (47) factor -> . ID LBRACKET exprl RBRACKET
    (48) factor -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET
    (49) factor -> . ATOI LPAREN argatoi RPAREN
    (50) factor -> . ID LPAREN exprllist RPAREN
    (51) factor -> . TRUE
    (52) factor -> . FALSE

    $end            reduce using rule 21 (stmlist -> stmt .)
    RCURLY          reduce using rule 21 (stmlist -> stmt .)
    RETURN          reduce using rule 21 (stmlist -> stmt .)
    PRINTI          shift and go to state 16
    PRINTLN         shift and go to state 19
    PRINTS          shift and go to state 20
    WHILE           shift and go to state 21
    ID              shift and go to state 22
    IF              shift and go to state 23
    INPUT           shift and go to state 24
    LPAREN          shift and go to state 17
    NUM             shift and go to state 28
    NOT             shift and go to state 29
    NEG             shift and go to state 30
    ATOI            shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    stmt                           shift and go to state 15
    stmlist                        shift and go to state 38
    exprl                          shift and go to state 18
    expr                           shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 16

    (22) stmt -> PRINTI . LPAREN exprl RPAREN SC

    LPAREN          shift and go to state 39


state 17

    (42) factor -> LPAREN . expr RPAREN
    (38) expr -> . expr opra term
    (39) expr -> . term
    (40) term -> . term oprm factor
    (41) term -> . factor
    (42) factor -> . LPAREN expr RPAREN
    (43) factor -> . ID
    (44) factor -> . NUM
    (45) factor -> . NOT exprl
    (46) factor -> . NEG exprl
    (47) factor -> . ID LBRACKET exprl RBRACKET
    (48) factor -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET
    (49) factor -> . ATOI LPAREN argatoi RPAREN
    (50) factor -> . ID LPAREN exprllist RPAREN
    (51) factor -> . TRUE
    (52) factor -> . FALSE

    LPAREN          shift and go to state 17
    ID              shift and go to state 41
    NUM             shift and go to state 28
    NOT             shift and go to state 29
    NEG             shift and go to state 30
    ATOI            shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expr                           shift and go to state 40
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 18

    (32) stmt -> exprl . SC

    SC              shift and go to state 42


state 19

    (23) stmt -> PRINTLN . LPAREN RPAREN SC

    LPAREN          shift and go to state 43


state 20

    (24) stmt -> PRINTS . LPAREN STRING RPAREN SC

    LPAREN          shift and go to state 44


state 21

    (25) stmt -> WHILE . LPAREN exprl RPAREN block

    LPAREN          shift and go to state 45


state 22

    (26) stmt -> ID . ASSIGN exprl SC
    (27) stmt -> ID . LBRACKET exprl RBRACKET ASSIGN exprl SC
    (28) stmt -> ID . LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC
    (43) factor -> ID .
    (47) factor -> ID . LBRACKET exprl RBRACKET
    (48) factor -> ID . LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET
    (50) factor -> ID . LPAREN exprllist RPAREN

    ASSIGN          shift and go to state 46
    LBRACKET        shift and go to state 47
    MULT            reduce using rule 43 (factor -> ID .)
    DIV             reduce using rule 43 (factor -> ID .)
    EQ              reduce using rule 43 (factor -> ID .)
    GEQ             reduce using rule 43 (factor -> ID .)
    LEQ             reduce using rule 43 (factor -> ID .)
    LT              reduce using rule 43 (factor -> ID .)
    GT              reduce using rule 43 (factor -> ID .)
    NEQ             reduce using rule 43 (factor -> ID .)
    AND             reduce using rule 43 (factor -> ID .)
    OR              reduce using rule 43 (factor -> ID .)
    ADD             reduce using rule 43 (factor -> ID .)
    SUBT            reduce using rule 43 (factor -> ID .)
    SC              reduce using rule 43 (factor -> ID .)
    LPAREN          shift and go to state 48


state 23

    (29) stmt -> IF . LPAREN exprl RPAREN block ELSE block
    (30) stmt -> IF . LPAREN exprl RPAREN block

    LPAREN          shift and go to state 49


state 24

    (31) stmt -> INPUT . LPAREN RPAREN SC

    LPAREN          shift and go to state 50


state 25

    (36) exprl -> expr . oprl exprl
    (37) exprl -> expr .
    (38) expr -> expr . opra term
    (63) oprl -> . EQ
    (64) oprl -> . GEQ
    (65) oprl -> . LEQ
    (66) oprl -> . LT
    (67) oprl -> . GT
    (68) oprl -> . NEQ
    (69) oprl -> . AND
    (70) oprl -> . OR
    (59) opra -> . ADD
    (60) opra -> . SUBT

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUBT resolved as shift
    SC              reduce using rule 37 (exprl -> expr .)
    MULT            reduce using rule 37 (exprl -> expr .)
    DIV             reduce using rule 37 (exprl -> expr .)
    RPAREN          reduce using rule 37 (exprl -> expr .)
    RBRACKET        reduce using rule 37 (exprl -> expr .)
    COMMA           reduce using rule 37 (exprl -> expr .)
    EQ              shift and go to state 53
    GEQ             shift and go to state 54
    LEQ             shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    NEQ             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    ADD             shift and go to state 61
    SUBT            shift and go to state 62

  ! EQ              [ reduce using rule 37 (exprl -> expr .) ]
  ! GEQ             [ reduce using rule 37 (exprl -> expr .) ]
  ! LEQ             [ reduce using rule 37 (exprl -> expr .) ]
  ! LT              [ reduce using rule 37 (exprl -> expr .) ]
  ! GT              [ reduce using rule 37 (exprl -> expr .) ]
  ! NEQ             [ reduce using rule 37 (exprl -> expr .) ]
  ! AND             [ reduce using rule 37 (exprl -> expr .) ]
  ! OR              [ reduce using rule 37 (exprl -> expr .) ]
  ! ADD             [ reduce using rule 37 (exprl -> expr .) ]
  ! SUBT            [ reduce using rule 37 (exprl -> expr .) ]

    oprl                           shift and go to state 51
    opra                           shift and go to state 52

state 26

    (39) expr -> term .
    (40) term -> term . oprm factor
    (61) oprm -> . MULT
    (62) oprm -> . DIV

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    EQ              reduce using rule 39 (expr -> term .)
    GEQ             reduce using rule 39 (expr -> term .)
    LEQ             reduce using rule 39 (expr -> term .)
    LT              reduce using rule 39 (expr -> term .)
    GT              reduce using rule 39 (expr -> term .)
    NEQ             reduce using rule 39 (expr -> term .)
    AND             reduce using rule 39 (expr -> term .)
    OR              reduce using rule 39 (expr -> term .)
    ADD             reduce using rule 39 (expr -> term .)
    SUBT            reduce using rule 39 (expr -> term .)
    SC              reduce using rule 39 (expr -> term .)
    RPAREN          reduce using rule 39 (expr -> term .)
    RBRACKET        reduce using rule 39 (expr -> term .)
    COMMA           reduce using rule 39 (expr -> term .)
    MULT            shift and go to state 64
    DIV             shift and go to state 65

  ! MULT            [ reduce using rule 39 (expr -> term .) ]
  ! DIV             [ reduce using rule 39 (expr -> term .) ]

    oprm                           shift and go to state 63

state 27

    (41) term -> factor .

    MULT            reduce using rule 41 (term -> factor .)
    DIV             reduce using rule 41 (term -> factor .)
    EQ              reduce using rule 41 (term -> factor .)
    GEQ             reduce using rule 41 (term -> factor .)
    LEQ             reduce using rule 41 (term -> factor .)
    LT              reduce using rule 41 (term -> factor .)
    GT              reduce using rule 41 (term -> factor .)
    NEQ             reduce using rule 41 (term -> factor .)
    AND             reduce using rule 41 (term -> factor .)
    OR              reduce using rule 41 (term -> factor .)
    ADD             reduce using rule 41 (term -> factor .)
    SUBT            reduce using rule 41 (term -> factor .)
    SC              reduce using rule 41 (term -> factor .)
    RPAREN          reduce using rule 41 (term -> factor .)
    RBRACKET        reduce using rule 41 (term -> factor .)
    COMMA           reduce using rule 41 (term -> factor .)


state 28

    (44) factor -> NUM .

    MULT            reduce using rule 44 (factor -> NUM .)
    DIV             reduce using rule 44 (factor -> NUM .)
    EQ              reduce using rule 44 (factor -> NUM .)
    GEQ             reduce using rule 44 (factor -> NUM .)
    LEQ             reduce using rule 44 (factor -> NUM .)
    LT              reduce using rule 44 (factor -> NUM .)
    GT              reduce using rule 44 (factor -> NUM .)
    NEQ             reduce using rule 44 (factor -> NUM .)
    AND             reduce using rule 44 (factor -> NUM .)
    OR              reduce using rule 44 (factor -> NUM .)
    ADD             reduce using rule 44 (factor -> NUM .)
    SUBT            reduce using rule 44 (factor -> NUM .)
    SC              reduce using rule 44 (factor -> NUM .)
    RPAREN          reduce using rule 44 (factor -> NUM .)
    RBRACKET        reduce using rule 44 (factor -> NUM .)
    COMMA           reduce using rule 44 (factor -> NUM .)


state 29

    (45) factor -> NOT . exprl
    (36) exprl -> . expr oprl exprl
    (37) exprl -> . expr
    (38) expr -> . expr opra term
    (39) expr -> . term
    (40) term -> . term oprm factor
    (41) term -> . factor
    (42) factor -> . LPAREN expr RPAREN
    (43) factor -> . ID
    (44) factor -> . NUM
    (45) factor -> . NOT exprl
    (46) factor -> . NEG exprl
    (47) factor -> . ID LBRACKET exprl RBRACKET
    (48) factor -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET
    (49) factor -> . ATOI LPAREN argatoi RPAREN
    (50) factor -> . ID LPAREN exprllist RPAREN
    (51) factor -> . TRUE
    (52) factor -> . FALSE

    LPAREN          shift and go to state 17
    ID              shift and go to state 41
    NUM             shift and go to state 28
    NOT             shift and go to state 29
    NEG             shift and go to state 30
    ATOI            shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exprl                          shift and go to state 66
    expr                           shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 30

    (46) factor -> NEG . exprl
    (36) exprl -> . expr oprl exprl
    (37) exprl -> . expr
    (38) expr -> . expr opra term
    (39) expr -> . term
    (40) term -> . term oprm factor
    (41) term -> . factor
